time_label,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20
time point 1,0.47,0.0,0.265,0.061,0.0,0.041,0.02,0.102,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.0
time point 2,0.426,0.0,0.26,0.123,0.0,0.068,0.014,0.082,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0
time point 3,0.379,0.0,0.273,0.091,0.0,0.061,0.045,0.076,0.0,0.015,0.045,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0
time point 4,0.435,0.0,0.217,0.043,0.0,0.022,0.109,0.065,0.0,0.022,0.065,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0
time point 5,0.593,0.0,0.148,0.074,0.0,0.0,0.111,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 6,0.626,0.0,0.156,0.0,0.0,0.062,0.094,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 7,0.605,0.0,0.182,0.061,0.0,0.061,0.061,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 8,0.594,0.0,0.188,0.094,0.0,0.062,0.031,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 9,0.536,0.0,0.214,0.107,0.0,0.036,0.036,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 10,0.46,0.0,0.297,0.081,0.0,0.081,0.027,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 11,0.5,0.0,0.25,0.033,0.0,0.083,0.067,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 12,0.534,0.0,0.274,0.032,0.0,0.048,0.048,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0
time point 13,0.442,0.0,0.349,0.023,0.0,0.023,0.0,0.093,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.0
time point 14,0.542,0.0,0.158,0.105,0.0,0.053,0.0,0.088,0.0,0.018,0.0,0.0,0.0,0.018,0.0,0.0,0.018,0.0,0.0,0.0
time point 15,0.549,0.0,0.122,0.134,0.0,0.073,0.037,0.049,0.0,0.012,0.012,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0
time point 16,0.41,0.0,0.18,0.098,0.0,0.082,0.066,0.082,0.0,0.049,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 17,0.426,0.0,0.255,0.085,0.0,0.064,0.021,0.085,0.0,0.043,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 18,0.372,0.0,0.271,0.119,0.0,0.034,0.153,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 19,0.295,0.0,0.246,0.098,0.0,0.033,0.18,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.0,0.0,0.0
time point 20,0.394,0.0,0.237,0.053,0.0,0.026,0.053,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0
time point 21,0.604,0.0,0.256,0.047,0.0,0.0,0.023,0.047,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 22,0.539,0.0,0.286,0.079,0.0,0.0,0.048,0.032,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 23,0.588,0.0,0.25,0.074,0.0,0.0,0.044,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 24,0.569,0.0,0.207,0.138,0.0,0.0,0.034,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 25,0.318,0.0,0.273,0.273,0.0,0.0,0.045,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 26,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 28,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 29,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 30,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 31,0.415,0.0,0.276,0.069,0.0,0.069,0.034,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103,0.0,0.0,0.0
time point 32,0.446,0.0,0.25,0.089,0.0,0.089,0.036,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0
time point 33,0.49,0.0,0.17,0.106,0.0,0.085,0.043,0.043,0.0,0.021,0.021,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.0
time point 34,0.489,0.0,0.22,0.049,0.0,0.024,0.073,0.049,0.0,0.024,0.024,0.0,0.0,0.024,0.0,0.0,0.024,0.0,0.0,0.0
time point 35,0.415,0.0,0.264,0.094,0.0,0.038,0.057,0.075,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.038,0.0,0.0,0.0
time point 36,0.301,0.0,0.254,0.143,0.0,0.063,0.048,0.111,0.0,0.016,0.0,0.0,0.0,0.016,0.0,0.0,0.048,0.0,0.0,0.0
time point 37,0.323,0.0,0.29,0.129,0.0,0.032,0.065,0.097,0.0,0.016,0.0,0.0,0.0,0.032,0.0,0.0,0.016,0.0,0.0,0.0
time point 38,0.523,0.0,0.227,0.091,0.0,0.023,0.068,0.045,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0
time point 39,0.713,0.0,0.107,0.036,0.0,0.036,0.036,0.0,0.0,0.036,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 40,0.546,0.0,0.17,0.057,0.0,0.038,0.094,0.038,0.0,0.019,0.019,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0
time point 41,0.505,0.0,0.2,0.071,0.0,0.059,0.094,0.047,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0
time point 42,0.603,0.0,0.176,0.059,0.0,0.059,0.044,0.044,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 43,0.749,0.0,0.161,0.0,0.0,0.036,0.018,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 44,0.671,0.0,0.214,0.029,0.0,0.014,0.029,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0
time point 45,0.63,0.0,0.192,0.055,0.0,0.0,0.055,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0
time point 46,0.506,0.0,0.269,0.045,0.0,0.03,0.045,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
time point 47,0.49,0.0,0.306,0.041,0.0,0.041,0.0,0.082,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
time point 48,0.5,0.0,0.261,0.022,0.0,0.065,0.065,0.022,0.0,0.043,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0
time point 49,0.481,0.0,0.304,0.018,0.0,0.089,0.054,0.018,0.0,0.018,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0
time point 50,0.638,0.0,0.255,0.043,0.0,0.043,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 51,0.627,0.0,0.216,0.059,0.0,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
time point 52,0.477,0.0,0.227,0.045,0.0,0.114,0.023,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0
time point 53,0.431,0.0,0.273,0.091,0.0,0.023,0.045,0.091,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0
time point 54,0.405,0.0,0.241,0.167,0.0,0.037,0.056,0.037,0.0,0.0,0.019,0.0,0.0,0.019,0.0,0.019,0.0,0.0,0.0,0.0
time point 55,0.328,0.0,0.269,0.115,0.0,0.096,0.096,0.058,0.0,0.0,0.019,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0
time point 56,0.34,0.0,0.38,0.04,0.0,0.1,0.06,0.04,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
time point 57,0.444,0.0,0.306,0.083,0.0,0.083,0.028,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.0
time point 58,0.571,0.0,0.107,0.107,0.0,0.143,0.036,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 59,0.54,0.0,0.077,0.115,0.0,0.115,0.038,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0
time point 60,0.61,0.0,0.083,0.111,0.0,0.028,0.056,0.056,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.028,0.0,0.0,0.0
time point 61,0.607,0.0,0.121,0.121,0.0,0.061,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
time point 62,0.652,0.0,0.196,0.065,0.0,0.022,0.043,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 63,0.569,0.0,0.222,0.069,0.0,0.014,0.028,0.056,0.0,0.028,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 64,0.515,0.0,0.258,0.076,0.0,0.045,0.0,0.061,0.0,0.03,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 65,0.645,0.0,0.222,0.044,0.0,0.067,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 66,0.668,0.0,0.133,0.033,0.0,0.033,0.067,0.033,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 67,0.642,0.0,0.143,0.036,0.0,0.036,0.071,0.036,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 68,0.76,0.0,0.138,0.034,0.0,0.034,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 69,0.607,0.0,0.182,0.061,0.0,0.03,0.03,0.03,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 70,0.484,0.0,0.182,0.091,0.0,0.061,0.061,0.0,0.0,0.061,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
time point 71,0.464,0.0,0.22,0.122,0.0,0.049,0.024,0.073,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0
time point 72,0.515,0.0,0.25,0.141,0.0,0.016,0.016,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 73,0.556,0.0,0.267,0.111,0.0,0.022,0.022,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 74,0.537,0.0,0.317,0.049,0.0,0.073,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 75,0.536,0.0,0.315,0.074,0.0,0.037,0.0,0.019,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 76,0.603,0.0,0.254,0.095,0.0,0.016,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 77,0.646,0.0,0.229,0.083,0.0,0.021,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 78,0.643,0.0,0.214,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 79,0.625,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 80,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 81,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 82,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 83,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 84,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 86,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 87,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 88,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 89,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 90,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
time point 91,0.648,0.0,0.235,0.029,0.0,0.059,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 92,0.587,0.0,0.213,0.093,0.0,0.027,0.027,0.013,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0
time point 93,0.51,0.0,0.176,0.157,0.0,0.0,0.039,0.039,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,0.0,0.0
time point 94,0.593,0.0,0.074,0.111,0.0,0.037,0.111,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0
time point 95,0.656,0.0,0.182,0.036,0.0,0.036,0.036,0.036,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0
time point 96,0.619,0.0,0.257,0.041,0.0,0.014,0.014,0.027,0.0,0.0,0.014,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0
time point 97,0.6,0.0,0.267,0.053,0.0,0.0,0.027,0.027,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 98,0.632,0.0,0.265,0.029,0.0,0.015,0.015,0.029,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 99,0.635,0.0,0.22,0.049,0.0,0.024,0.024,0.0,0.0,0.024,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 100,0.462,0.0,0.192,0.212,0.0,0.019,0.058,0.019,0.0,0.019,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 101,0.487,0.0,0.25,0.163,0.0,0.013,0.037,0.037,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0
time point 102,0.509,0.0,0.295,0.082,0.0,0.016,0.016,0.066,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0
time point 103,0.535,0.0,0.276,0.017,0.0,0.017,0.052,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 104,0.51,0.0,0.265,0.0,0.0,0.0,0.082,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 105,0.333,0.0,0.292,0.125,0.0,0.0,0.042,0.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 106,0.326,0.0,0.302,0.256,0.0,0.023,0.023,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 107,0.431,0.0,0.259,0.19,0.0,0.017,0.017,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 108,0.445,0.0,0.267,0.067,0.0,0.044,0.022,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0
time point 109,0.322,0.0,0.286,0.0,0.0,0.143,0.071,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0
time point 110,0.297,0.0,0.148,0.074,0.0,0.111,0.074,0.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.0,0.0,0.0
time point 111,0.438,0.0,0.125,0.062,0.0,0.125,0.031,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0
time point 112,0.556,0.0,0.111,0.037,0.0,0.148,0.037,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 113,0.371,0.0,0.143,0.029,0.0,0.114,0.2,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 114,0.2,0.0,0.22,0.12,0.0,0.1,0.28,0.06,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 115,0.306,0.0,0.222,0.083,0.0,0.028,0.347,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 116,0.466,0.0,0.207,0.0,0.0,0.017,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 117,0.499,0.0,0.278,0.056,0.0,0.028,0.111,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 118,0.405,0.0,0.286,0.071,0.0,0.0,0.19,0.024,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 119,0.471,0.0,0.25,0.056,0.0,0.0,0.167,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time point 120,0.5,0.0,0.265,0.088,0.0,0.029,0.059,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
